TeamId;LeagueId;Name;Nickname;Abbr;Parent Team 1;Parent Team 2;Parent Team 3;Parent Team 4;Parent Team 5;Parent Team 6;Parent Team 7;Parent Team 8;Primary Color;Secondary Color;Text Color;Conference Id;Division Id
0;0;Montreal;Canadiens;MTL;-1;-1;-1;-1;-1;-1;-1;-1;#c60000;#0031ad;#fefef4;0;1
1;0;Toronto;Maple Leafs;TOR;-1;-1;-1;-1;-1;-1;-1;-1;#000084;#000084;#fefef4;0;0
2;0;Seattle;Spitfires;SEAS;-1;-1;-1;-1;-1;-1;-1;-1;#8b0000;#000000;#ffc000;1;0
3;0;Calgary;Flames;CGY;-1;-1;-1;-1;-1;-1;-1;-1;#c62100;#000000;#ffc758;1;0
7;0;Dallas;Stars;DAL;-1;-1;-1;-1;-1;-1;-1;-1;#01865b;#000000;#c0c0c0;1;0
8;0;Anchorage;Aurora;ANC;-1;-1;-1;-1;-1;-1;-1;-1;#6f80d4;#00ea8d;#ffffff;1;1
9;0;Pittsburgh;Penguins;PIT;-1;-1;-1;-1;-1;-1;-1;-1;#ffb81c;#000000;#fefef4;1;0
10;0;St. Louis;Blues;STL;-1;-1;-1;-1;-1;-1;-1;-1;#0072ce;#ffb81c;#ffffff;0;1
12;0;Vancouver;Canucks;VAN;-1;-1;-1;-1;-1;-1;-1;-1;#000000;#ff2100;#ffc600;1;1
14;0;New York;Islanders;NYI;-1;-1;-1;-1;-1;-1;-1;-1;#00529b;#f57d31;#fefef4;0;1
17;0;Edmonton;Oilers;EDM;-1;-1;-1;-1;-1;-1;-1;-1;#002776;#ff6319;#fefef4;1;1
18;0;Albuquerque;Turkeys;ABQ;-1;-1;-1;-1;-1;-1;-1;-1;#12adf0;#000000;#fefef4;1;0
19;0;Colorado;Avalanche;COL;-1;-1;-1;-1;-1;-1;-1;-1;#8b2942;#01548a;#a9b0b8;1;1
20;0;Phoenix;Coyotes;PHX;-1;-1;-1;-1;-1;-1;-1;-1;#8c2633;#000000;#e2d6b5;0;0
21;0;Quebec;Nordiques;QUE;-1;-1;-1;-1;-1;-1;-1;-1;#005eb8;#da291c;#fefef4;0;0
23;0;Prince Albert;Timbers;PAT;-1;-1;-1;-1;-1;-1;-1;-1;#0e6b3a;#f9e30a;#fefef4;0;1
24;0;Anaheim;Ducks;ANA;-1;-1;-1;-1;-1;-1;-1;-1;#f47a38;#b9975b;#ffffff;1;1
25;0;Minnesota;Wild;MINN;-1;-1;-1;-1;-1;-1;-1;-1;#049234;#fcce04;#ffffff;0;0
26;0;Pawtucket;Patriots;PAW;-1;-1;-1;-1;-1;-1;-1;-1;#c3052f;#03193f;#fefef4;0;1
27;0;Louisiana;Reapers;NOLA;-1;-1;-1;-1;-1;-1;-1;-1;#4e0278;#cd12bd;#fffff6;1;0
28;0;Los Angeles;Kings;LAK;-1;-1;-1;-1;-1;-1;-1;-1;#270677;#000000;#a2aaad;1;1
29;0;Hartford;Whalers;HFD;-1;-1;-1;-1;-1;-1;-1;-1;#046a38;#00205b;#fefefe;0;1
30;0;Vegas;Golden Knights;VGK;-1;-1;-1;-1;-1;-1;-1;-1;#85714d;#000000;#fefef4;0;0
31;0;Atlanta;Thrashers;ATL;-1;-1;-1;-1;-1;-1;-1;-1;#436cb3;#041e42;#ffa300;1;1
32;1;Red Deer;River Sturgeon;RED;23;-1;-1;-1;-1;-1;-1;-1;#ba0f31;#000000;#a9a8ac;0;1
33;1;Manitoba;Moose;MAN;29;-1;-1;-1;-1;-1;-1;-1;#041e42;#a8a9ad;#fefef4;0;1
34;1;Abbotsford;Heat;ABB;2;-1;-1;-1;-1;-1;-1;-1;#000000;#ffb81c;#fefef4;0;0
36;1;Calgary;Wranglers;CGW;3;-1;-1;-1;-1;-1;-1;-1;#da291c;#000000;#fefef4;1;1
37;1;Charlotte;Voodoo;CHA;27;-1;-1;-1;-1;-1;-1;-1;#550b65;#a99130;#ffffff;0;0
38;1;Thunder Bay;North Stars;TBNS;25;-1;-1;-1;-1;-1;-1;-1;#2e9c43;#f0d405;#fefef4;1;0
40;1;Oakland;Athletics;OAK;20;-1;-1;-1;-1;-1;-1;-1;#003831;#efb21e;#ffffff;1;0
41;1;San Antonio;Rampage;SAR;7;-1;-1;-1;-1;-1;-1;-1;#bec3c7;#000c00;#fefef4;1;0
43;1;Saskatchewan;Express;SAS;17;-1;-1;-1;-1;-1;-1;-1;#b30000;#414141;#fefef4;1;1
44;1;Henderson;Silver Knights;HEN;30;-1;-1;-1;-1;-1;-1;-1;#333f48;#000000;#fefef4;1;1
45;1;Ontario;Reign;ONT;28;-1;-1;-1;-1;-1;-1;-1;#250e62;#000000;#c69214;1;1
47;1;Laval;Rocket;LAV;0;-1;-1;-1;-1;-1;-1;-1;#a6192e;#012169;#fefef4;0;1
48;1;Bridgeport;Islanders;BRI;14;-1;-1;-1;-1;-1;-1;-1;#003087;#e03c31;#fefef4;0;0
50;1;Quahog;Griffins;GRIF;26;-1;-1;-1;-1;-1;-1;-1;#940021;#072336;#fbf3c6;0;1
53;1;Atlantic City;Armada;PRA;8;-1;-1;-1;-1;-1;-1;-1;#ffffff;#141414;#5599c3;1;0
54;1;Meramec;Sharks;MER;10;-1;-1;-1;-1;-1;-1;-1;#204d9e;#9cc7b4;#fefef4;0;0
55;1;Moxham;Ninjas;MOX;9;-1;-1;-1;-1;-1;-1;-1;#000000;#ae0001;#720000;0;0
56;1;Montréal;Requins;MON;21;-1;-1;-1;-1;-1;-1;-1;#4c8291;#11273f;#ffffff;0;1
57;1;Vancouver;Millionaires;VAM;12;-1;-1;-1;-1;-1;-1;-1;#6f263d;#ddcab4;#fefef4;1;1
58;1;Regina;Renegades;RGD;24;-1;-1;-1;-1;-1;-1;-1;#b8920f;#231f20;#ffffff;1;1
59;1;Toronto;Marlies;TORM;1;-1;-1;-1;-1;-1;-1;-1;#00205b;#407ec9;#fefef4;0;1
60;1;Walter;Whites;WLT;18;-1;-1;-1;-1;-1;-1;-1;#000000;#f2f2f2;#fefef4;1;0
62;1;Colorado;Eagles;COLE;19;-1;-1;-1;-1;-1;-1;-1;#264f91;#e12e56;#ffd761;0;0
63;3;Brandon;Wheat Kings;BRA;-1;-1;-1;-1;-1;-1;-1;-1;#e6bf2e;#e6bf2e;#fefef4;0;0
64;3;Moose Jaw;Warriors;MJW;-1;-1;-1;-1;-1;-1;-1;-1;#bf2f38;#000000;#c0c0c0;0;0
65;3;Prince Albert;Raiders;PRA;-1;-1;-1;-1;-1;-1;-1;-1;#005837;#000000;#fefef4;0;0
66;3;Regina;Pats;REG;-1;-1;-1;-1;-1;-1;-1;-1;#0039a6;#c60c30;#fefef4;0;0
67;3;Saskatoon;Blades;SAS;-1;-1;-1;-1;-1;-1;-1;-1;#003e7e;#003e7e;#fefef4;0;0
68;3;Swift Current;Broncos;SWI;-1;-1;-1;-1;-1;-1;-1;-1;#0039a6;#0039a6;#c0c0c0;0;1
69;3;Calgary;Hitmen;CAL;-1;-1;-1;-1;-1;-1;-1;-1;#e13a3a;#e13a3a;#000000;0;1
70;3;Edmonton;Oil Kings;EDM;-1;-1;-1;-1;-1;-1;-1;-1;#00529b;#ffc726;#fefef4;0;1
71;3;Wenatchee;Wild;WTC;-1;-1;-1;-1;-1;-1;-1;-1;#002b88;#000000;#fefef4;1;1
72;3;Lethbridge;Hurricanes;LET;-1;-1;-1;-1;-1;-1;-1;-1;#cf142b;#cf142b;#fefef4;0;1
73;3;Medicine Hat;Tigers;MED;-1;-1;-1;-1;-1;-1;-1;-1;#f87a36;#f87a36;#000000;0;1
74;3;Red Deer;Rebels;RED;-1;-1;-1;-1;-1;-1;-1;-1;#ce2029;#ce2029;#fefef4;0;1
75;3;Kamloops;Blazers;KAM;-1;-1;-1;-1;-1;-1;-1;-1;#08007b;#ff6200;#fefef4;1;0
76;3;Kelowna;Rockets;KEL;-1;-1;-1;-1;-1;-1;-1;-1;#008394;#e13a3e;#fefef4;1;0
77;3;Prince George;Cougars;PRG;-1;-1;-1;-1;-1;-1;-1;-1;#000000;#9e7053;#c60c30;1;0
78;3;Vancouver;Giants;VAN;-1;-1;-1;-1;-1;-1;-1;-1;#000000;#c60c30;#c0c0c0;1;0
79;3;Victoria;Royals;VIC;-1;-1;-1;-1;-1;-1;-1;-1;#4169e1;#c0c0c0;#fefef4;1;0
80;3;Everett;Silvertips;EVE;-1;-1;-1;-1;-1;-1;-1;-1;#005931;#c0c0c0;#fefef4;1;1
81;3;Portland;Winterhawks;POR;-1;-1;-1;-1;-1;-1;-1;-1;#c60c30;#000000;#fefef4;1;1
82;3;Seattle;Thunderbirds;SEA;-1;-1;-1;-1;-1;-1;-1;-1;#4eae17;#4eae17;#fefef4;1;1
83;3;Spokane;Chiefs;SPO;-1;-1;-1;-1;-1;-1;-1;-1;#e03a3e;#0039a6;#fefef4;1;1
84;3;Tri-City;Americans;TRI;-1;-1;-1;-1;-1;-1;-1;-1;#00285d;#ce2029;#c0c0c0;1;1
85;2;Hamilton;Bulldogs;HAM;-1;-1;-1;-1;-1;-1;-1;-1;#000000;#bf2f38;#fdb827;0;0
86;2;Kingston;Frontenacs;KIN;-1;-1;-1;-1;-1;-1;-1;-1;#000000;#fdb827;#fefef4;0;0
87;2;Oshawa;Generals;OSH;-1;-1;-1;-1;-1;-1;-1;-1;#c60c30;#0039a6;#fefef4;0;0
88;2;Ottawa;67's;OTT;-1;-1;-1;-1;-1;-1;-1;-1;#c60c30;#000000;#fefef4;0;0
89;2;Peterborough;Petes;PET;-1;-1;-1;-1;-1;-1;-1;-1;#900028;#900028;#fefef4;0;0
90;2;Barrie;Colts;BAR;-1;-1;-1;-1;-1;-1;-1;-1;#023986;#023986;#fed548;0;1
91;2;North Bay;Battalion;NOR;-1;-1;-1;-1;-1;-1;-1;-1;#6b8e23;#fdb827;#000000;0;1
92;2;Mississauga;Steelheads;MIS;-1;-1;-1;-1;-1;-1;-1;-1;#003e7e;#c0c0c0;#fefef4;0;1
93;2;Niagara;IceDogs;NIA;-1;-1;-1;-1;-1;-1;-1;-1;#c60c30;#000000;#fefef4;0;1
94;2;Sudbury;Wolves;SUD;-1;-1;-1;-1;-1;-1;-1;-1;#0039a6;#8f8e93;#fefef4;0;1
95;2;Erie;Otters;ERI;-1;-1;-1;-1;-1;-1;-1;-1;#fcc200;#000050;#fefef4;1;0
