PlayerId;Year;Team Id;League Id;GP;Min;W;L;T/OL;ENG;SO;GA;SA;GR
0;2022;47;1;41;138113;20;15;3;1;2;124;1252;66
0;2023;0;0;48;168730;26;21;0;3;4;147;1673;78
0;2024;0;0;45;150340;21;20;1;5;3;143;1487;73
0;2025;0;0;39;113171;12;20;1;5;1;140;1141;62
0;2026;12;0;28;93212;11;11;2;5;1;77;816;72
0;2027;18;0;27;90718;12;11;1;1;2;95;861;69
8;2021;58;1;20;70123;7;12;1;1;0;62;702;72
8;2022;58;1;31;106636;14;13;2;1;1;90;903;65
8;2024;58;1;35;121570;22;5;5;1;2;84;977;73
8;2025;58;1;26;89004;13;9;3;0;0;83;781;64
8;2026;7;0;29;78651;8;13;1;2;1;99;820;64
8;2027;44;1;30;102678;17;9;2;1;2;88;898;66
102;2027;8;0;5;16627;2;3;0;0;0;17;163;70
102;2021;98;2;17;57407;8;4;3;0;0;46;450;62
102;2026;47;1;4;14782;1;2;1;0;0;15;151;70
102;2027;53;1;27;88124;10;15;1;0;3;88;852;68
124;2027;123;1;37;125072;12;17;5;3;0;113;1171;68
150;2021;60;1;39;137656;26;9;3;2;1;82;1015;69
150;2022;60;1;39;133211;19;16;2;1;4;105;1130;67
150;2023;60;1;42;146791;23;14;3;3;3;109;1069;64
150;2024;18;0;23;78444;15;7;0;2;0;73;761;76
150;2025;26;0;19;66567;12;6;0;2;0;58;620;76
150;2026;26;0;60;198074;20;30;5;6;3;197;1937;71
150;2027;26;0;22;53473;5;8;0;3;0;56;492;60
294;2021;31;0;51;183918;29;12;9;5;3;102;1213;71
294;2022;31;0;51;178263;33;15;1;0;2;163;1498;68
294;2023;31;0;40;143684;27;13;0;5;3;114;1263;76
294;2024;14;0;46;159710;24;16;3;5;5;120;1393;76
294;2025;14;0;35;111746;19;8;4;2;2;103;1098;74
294;2026;14;0;7;20976;1;4;0;3;0;24;187;59
294;2026;48;1;26;87631;10;12;2;4;1;85;864;69
294;2027;125;1;3;10800;2;1;0;0;0;13;98;60
294;2027;50;1;17;54765;9;6;1;1;2;40;396;63
384;2021;19;0;53;191562;37;14;1;3;8;103;1271;73
384;2022;19;0;55;199072;35;14;6;4;2;144;1389;67
384;2023;19;0;61;201925;27;21;10;2;2;191;1940;72
384;2024;28;0;34;110495;12;15;3;4;1;105;1002;68
384;2025;26;0;27;82415;9;13;0;5;0;76;786;70
384;2026;124;0;19;48081;1;12;0;2;0;67;560;64
384;2026;20;0;12;38168;4;6;0;3;0;45;365;64
384;2026;21;0;3;10762;1;2;0;1;0;10;102;75
384;2027;21;0;30;90816;9;9;4;0;1;97;806;62
442;2027;12;0;40;138772;23;10;5;1;1;117;1214;73
443;2021;56;1;43;151146;24;13;4;0;3;121;1370;72
443;2022;56;1;55;191827;31;21;2;2;4;155;1583;66
